20161108 GE,2603615,General Election,2016-11-08,
20081104 GE,2536569,General Election,2008-11-04,
20121106 GE,2444462,General Election,2012-11-06,
2004 GENERAL ELECTION,2326953,General Election,2004-11-02,
General Election 2004,2270576,General Election,2004-11-02,
2006 GENERAL ELECTION,1599224,General Election,2006-11-07,
2002 GENERAL ELECTION,1425194,General Election,2002-11-05,
20101102 GE,1398818,General Election,2010-11-02,
2008 General Election,1360917,General Election,2008-11-04,
General Election 2006,1335852,General Election,2006-11-07,
General Election 2005,1275877,General Election,2005-11-08,
2012 General Election,1225894,General Election,2012-11-06,
2016 General Election,1225630,General Election,2016-11-08,
General Election 2002,1221567,General Election,2002-11-05,
2008 GENERAL ELECTION,1199103,General Election,2008-11-04,
20091103 GE,1176355,General Election,2009-11-03,
2016 GENERAL ELECTION,1143153,General Election,2016-11-08,
GENERAL ELECTION 2004,1135118,General Election,2004-11-02,
20160419 PP,1100059,Presidential Primary,2016-04-19,
20131105 GE,1082752,General Election,2013-11-05,
20141104 GE,1026379,General Election,2014-11-04,
20080205 PP,1005517,Presidential Primary,2008-02-05,
2003 GENERAL ELECTION,992539,General Election,2003-11-04,
2012 GENERAL ELECTION,973596,General Election,2012-11-06,
2005 GENERAL ELECTION,916293,General Election,2005-11-08,
20171107 GE,887106,General Election,2017-11-07,
2010 General Election,886071,General Election,2010-11-02,
GENERAL ELECTION 2008,884805,General Election,2008-11-04,
GENERAL ELECTION 2006,836291,General Election,2006-11-07,
GENERAL ELECTION 2012,805305,General Election,2012-11-06,
2014 General Election,785833,General Election,2014-11-04,
GENERAL ELECTION 2016,782543,General Election,2016-11-08,
20130910 PR,752053,State and Local Primary,2013-09-10,
GENERAL ELECTION 2002,734901,General Election,2002-11-05,
GENERAL ELECTION,725445,General Election,,TRUE
2010 GENERAL ELECTION,722824,General Election,2010-11-02,
"General Election, 2016",689387,General Election,2016-11-08,
"General Election, 2008",688360,General Election,2008-11-04,
"General Election, 2004",646559,General Election,2004-11-02,
GENERAL ELECTION 2005,621497,General Election,2005-11-08,
2007 General Election,617428,General Election,2007-11-06,
"General Election, 2012",613409,General Election,2012-11-06,
GENERAL ELECTION 2003,606239,General Election,2003-11-04,
2013 GENERAL ELECTION,600504,General Election,2013-11-05,
General Election 2003,571873,General Election,2003-11-04,
2009 GENERAL ELECTION,559099,General Election,2009-11-03,
GENERAL ELECTION 2010,548146,General Election,2010-11-02,
2009 General Election,512775,General Election,2009-11-03,
2015 General Election,495548,General Election,2015-11-03,
2011 General Election,492188,General Election,2011-11-08,
2013 General Election,485575,General Election,2013-11-05,
2011 GENERAL ELECTION,482164,General Election,2011-11-08,
City Primary Election 2005,476987,State and Local Primary,2005-09-13,
City Primary Election 2006,461930,State and Local Primary,2006-09-12,
04 GENERAL ELECTION,443549,General Election,2004-11-02,
GENERAL 2008,436065,General Election,2008-11-04,
20170912 PR,434348,State and Local Primary,2017-09-12,
16 GENERAL ELECTION,433436,General Election,2016-11-08,
12 GENERAL  ELECTION,426080,General Election,2012-11-06,
GENERAL 2016,425765,General Election,2016-11-08,
20100914 PR,419602,State and Local Primary,2010-09-14,
GENERAL ELECTION 2014,417179,General Election,2014-11-04,
"General Election, 2010",410871,General Election,2010-11-02,
2016 PRESIDENTIAL PRIMARY,407127,Presidential Primary,2016-04-19,
GENERAL 2004,406870,General Election,2004-11-02,
20090915 PR,403635,State and Local Primary,2009-09-15,
GENERAL 2012,399109,General Election,2012-11-06,
PRESIDENTIAL PRIMARY 2008,393057,Presidential Primary,2008-02-05,
GENERAL ELECTION 2009,388881,General Election,2009-11-03,
00 GENERAL ELECTION,388808,General Election,2000-11-07,
GENERAL ELECTION 2007,379771,General Election,2007-11-06,
"General Election, 2006",377840,General Election,2006-11-07,
2008 PRESIDENTIAL PRIMARY,375617,Presidential Primary,2008-02-05,
2016 Presidential Primary,366443,Presidential Primary,2016-04-19,
City Primary Election 2002,364856,State and Local Primary,2002-09-10,
General Election 2016,348126,General Election,2016-11-08,
2017 GENERAL ELECTION,346954,General Election,2017-11-07,
General Election 2012,344830,General Election,2012-11-06,
"General Election, 2002",342062,General Election,2002-11-05,
"General Election, 2014",340538,General Election,2014-11-04,
2014  GENERAL ELECTION,333373,General Election,2014-11-04,
"General Election, 2017",332790,General Election,2017-11-07,
Primary Election 2004,324123,State and Local Primary,2004-09-14,
2005 GENERAL  ELECTION,323967,General Election,2005-11-08,
10 GENERAL ELECTION,313219,General Election,2010-11-02,
20140909 PR,308442,State and Local Primary,2014-09-09,
2014 GENERAL ELECTION,302241,General Election,2014-11-04,
GENERAL ELECTION 2013,300461,General Election,2013-11-05,
06 GENERAL ELECTION,299603,General Election,2006-11-07,
02 GENERAL ELECTION,298238,General Election,2002-11-05,
05 GENERAL ELECTION,292248,General Election,2005-11-08,
GENERAL ELECTION 2015,290400,General Election,2015-11-03,
GENERAL ELECTION 2011,290382,General Election,2011-11-08,
GENERAL 2006,283438,General Election,2006-11-07,
PRESIDENTIAL PRIMARY 2016,274757,Presidential Primary,2016-04-19,
GENERAL 2010,271040,General Election,2010-11-02,
General Election 2010,270371,General Election,2010-11-02,
General Election 2014,269330,General Election,2014-11-04,
"General Election, 2003",264091,General Election,2003-11-04,
2006 PRIMARY ELECTION,258857,State and Local Primary,2006-09-12,
"General Election, 2005",257189,General Election,2005-11-08,
03 GENERAL ELECTION,256791,General Election,2003-11-04,
2017 General Election,254911,General Election,2017-11-07,
"General Election, 2011",252710,General Election,2011-11-08,
GENERAL 2002,250461,General Election,2002-11-05,
07 GENERAL ELECTION,248449,General Election,2007-11-06,
14 GENERAL  ELECTION,248220,General Election,2014-11-04,
20090929 RO,243897,State and Local Primary,2009-09-29,
11 GENERAL  ELECTION,240638,General Election,2011-11-08,
"General Election, 2007",234950,General Election,2007-11-06,
20151103 GE,234412,General Election,2015-11-03,
GENERAL 2014,233007,General Election,2014-11-04,
General Election 2013,231616,General Election,2013-11-05,
General Election 2008,230183,General Election,2008-11-04,
2002 PRIMARY ELECTION,227845,State and Local Primary,2002-09-10,
2007 GENERAL ELECTION,226693,General Election,2007-11-06,
GENERAL 2017,224819,General Election,2017-11-07,
20080909 PR,221437,State and Local Primary,2008-09-09,
"General Election, 2013",221342,General Election,2013-11-05,
2015  GENERAL ELECTION,217102,General Election,2015-11-03,
"General Election, 2009",216724,General Election,2009-11-03,
2008 Presidential Primary,215962,Presidential Primary,2008-02-05,
City Primary Election 2004,215536,State and Local Primary,2004-09-14,
GENERAL ELECTION 2017,210162,General Election,2017-11-07,
2007 GENERAL  ELECTION,210076,General Election,2007-11-06,
GENERAL 2005,208322,General Election,2005-11-08,
PRES PRIMARY ELECTION,203432,Presidential Primary,,TRUE
01 GENERAL ELECTION,202272,General Election,2001-11-06,
20131001 RO,201815,State and Local Primary,2013-10-01,
"Presidential Primary, 2016",201564,Presidential Primary,2016-04-19,
20160913 PR,199145,State and Local Primary,2016-09-13,
20120626 PR,198470,State and Local Primary,2012-06-26,
2010 PRIMARY ELECTION,197773,State and Local Primary,2010-09-14,
2010 Primary Election,196036,State and Local Primary,2010-09-14,
20071106 GE,193212,General Election,2007-11-06,
20120913 PR,191695,State and Local Primary,2012-09-13,
GENERAL 2013,190608,General Election,2013-11-05,
"General Election, 2015",190430,General Election,2015-11-03,
General Election 2007,186950,General Election,2007-11-06,
13 GENERAL  ELECTION,185924,General Election,2013-11-05,
20111108 GE,184010,General Election,2011-11-08,
GENERAL 2009,179093,General Election,2009-11-03,
City Primary Election 2003,176729,State and Local Primary,2003-09-09,
GENERAL 2003,171044,General Election,2003-11-04,
16 PRESIDENTIAL PRIMARY,170175,Presidential Primary,2016-04-19,
2015 GENERAL ELECTION,167658,General Election,2015-11-03,
General Election 2015,165922,General Election,2015-11-03,
GENERAL 2007,159038,General Election,2007-11-06,
PRESIDENTIAL PRIMARY,157024,Presidential Primary,,TRUE
08 PRESIDENTIAL PRIMARY,156882,Presidential Primary,2008-02-05,
"Presidential Primary, 2008",156697,Presidential Primary,2008-02-05,
2005 PRIMARY ELECTION,155238,State and Local Primary,2005-09-13,
General Election 2009,154281,General Election,2009-11-03,
15 GENERAL ELECTION,153066,General Election,2015-11-03,
General Election 2011,152745,General Election,2011-11-08,
GENERAL 2011,152396,General Election,2011-11-08,
PRIMARY ELECTION 2006,149597,State and Local Primary,2006-09-12,
GE 20161108,145438,General Election,2016-11-08,
2003 PRIMARY ELECTION,134636,State and Local Primary,2003-09-09,
20160628 PR,129776,State and Local Primary,2016-06-28,
2004 PRESIDENTIAL PRIMARY,122959,Presidential Primary,2004-03-02,
GENERAL 2015,121472,General Election,2015-11-03,
10 PRIMARY ELECTION,120630,State and Local Primary,2010-09-14,
2004 PRIMARY ELECTION,119319,State and Local Primary,2004-09-14,
General Election 2017,111919,General Election,2017-11-07,
2008 Presidential Primary Election,108855,Presidential Primary,2008-02-05,
PRIMARY ELECTION 2002,105928,State and Local Primary,2002-09-10,
2007 Primary Election,105222,State and Local Primary,2007-09-18,
2014 Primary Election,91736,State and Local Primary,,TRUE
20110913 SP,91132,Special Election,2011-09-13,
PRIMARY ELECTION 2004,91022,State and Local Primary,2004-09-14,
PRIMARY ELECTION 2005,91017,State and Local Primary,2005-09-13,
PRIMARY ELECTION 2010,90440,State and Local Primary,2010-09-14,
08 PRIMARY ELECTION,89621,State and Local Primary,2008-09-09,
2013 PRIMARY ELECTION,88975,State and Local Primary,2013-09-10,
PRESIDENTIAL PRIMARY 2004,86263,Presidential Primary,2004-03-02,
01 PRIMARY ELECTION,83467,State and Local Primary,2001-09-25,
"Primary Election, 2010",83226,State and Local Primary,2010-09-14,
20140624 PR,82195,State and Local Primary,2014-06-24,
2008 Primary Election,80603,State and Local Primary,2008-09-09,
02 PRIMARY ELECTION,78119,State and Local Primary,2002-09-10,
2013 Primary Election,75908,State and Local Primary,2013-09-10,
05 PRIMARY ELECTION,75386,State and Local Primary,2005-09-13,
07 PRIMARY ELECTION,74417,State and Local Primary,2007-09-18,
PRIMARY ELECTION 2003,73795,State and Local Primary,2003-09-09,
06 PRIMARY ELECTION,73537,State and Local Primary,2006-09-12,
2016 SD 9 SPECIAL,72582,Special Election,2016-04-19,
Primary Election 2010,71907,State and Local Primary,2010-09-14,
03 PRIMARY ELECTION,71018,State and Local Primary,2003-09-09,
14 PRIMARY ELECTION,71006,State and Local Primary,2014-06-24,
2012 Primary Election,67975,State and Local Primary,2012-09-13,
2009 Primary Election,67325,State and Local Primary,2009-09-15,
2009 PRIMARY ELECTION,67192,State and Local Primary,2009-09-15,
2015 PRIMARY ELECTION,66914,State and Local Primary,2015-09-10,
PRIMARY ELECTION 2017,66332,State and Local Primary,2017-09-12,
09 PRIMARY ELECTION,64788,State and Local Primary,2009-09-15,
Presidential Primary 2008,63806,Presidential Primary,2008-02-05,
20110913 PR,62951,State and Local Primary,2011-09-13,
2011 PRIMARY ELECTION,62456,State and Local Primary,2011-09-13,
PRIMARY 2010,62014,State and Local Primary,2010-09-14,
2009 Special Congressional,61259,Special Election,,TRUE
